[30Aug2025 00:04:21.558] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30Aug2025 00:04:21.564] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[30Aug2025 00:04:22.581] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Aug2025 00:04:22.636] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MS-Si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Aug2025 00:04:23.131] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[30Aug2025 00:04:23.133] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Aug2025 00:04:23.134] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Aug2025 00:04:23.135] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Aug2025 00:04:23.500] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Aug2025 00:04:23.502] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MS-Si/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[30Aug2025 00:04:23.502] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[30Aug2025 00:04:28.069] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Aug2025 00:04:28.133] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[30Aug2025 00:04:28.415] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[30Aug2025 00:04:28.601] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30Aug2025 00:04:28.688] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[30Aug2025 00:04:28.694] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[30Aug2025 00:04:28.712] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[30Aug2025 00:04:28.951] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[30Aug2025 00:04:29.009] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[30Aug2025 00:04:29.097] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[30Aug2025 00:04:29.171] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Aug2025 00:04:29.203] [main/INFO] [Puzzles Lib/]: Loading 155 mods:
	- advancednetherite 2.1.3
[30Aug2025 00:05:14.053] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.053] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.053] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.053] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.053] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.053] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.054] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.055] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.056] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.057] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.058] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.059] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.060] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.061] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.062] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.063] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.064] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.065] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.066] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.066] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[30Aug2025 00:05:14.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[30Aug2025 00:05:14.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[30Aug2025 00:05:14.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
